C00124	#0868ac	W40
C02336	#2b8cbe	W35
C00022	#2b8cbe	W35
C00036	#2b8cbe	W35
C00049	#2b8cbe	W35
C00109	#4eb3d3	W30
C00065	#4eb3d3	W30
C00189	#4eb3d3	W30
C00026	#4eb3d3	W30
C00064	#4eb3d3	W30
C01127	#4eb3d3	W30
C00025	#4eb3d3	W30
C01179	#4eb3d3	W30
C00041	#4eb3d3	W30
C00073	#4eb3d3	W30
C00206	#4eb3d3	W30
C00166	#7bccc4	W25
C00097	#7bccc4	W25
C00082	#7bccc4	W25
C00079	#7bccc4	W25
C00940	#7bccc4	W25
C00019	#7bccc4	W25
C00047	#7bccc4	W25
C00089	#7bccc4	W25
C00329	#7bccc4	W25
C00233	#7bccc4	W25
C05947	#7bccc4	W25
C00266	#7bccc4	W25
C00671	#7bccc4	W25
C00123	#7bccc4	W25
C01180	#7bccc4	W25
C00258	#7bccc4	W25
C00140	#7bccc4	W25
C00322	#7bccc4	W25
C00956	#7bccc4	W25
C00021	#7bccc4	W25
C01165	#7bccc4	W25
C00601	#7bccc4	W25
C05345	#7bccc4	W25
C00037	#7bccc4	W25
C01602	#7bccc4	W25
C00048	#7bccc4	W25
C02714	#7bccc4	W25
C00134	#7bccc4	W25
C02229	#7bccc4	W25
C08362	#7bccc4	W25
C00407	#7bccc4	W25
C07086	#7bccc4	W25
C00957	#7bccc4	W25
C00132	#7bccc4	W25
C00016	#7bccc4	W25
C00986	#7bccc4	W25
C00197	#7bccc4	W25
C00116	#7bccc4	W25
C00114	#7bccc4	W25
C00093	#7bccc4	W25
C00689	#7bccc4	W25
C00387	#7bccc4	W25
C00299	#7bccc4	W25
C00099	#7bccc4	W25
C00117	#7bccc4	W25
C01083	#7bccc4	W25
C00180	#7bccc4	W25
C00149	#7bccc4	W25
C03067	#7bccc4	W25
C00360	#7bccc4	W25
C00555	#7bccc4	W25
C00061	#7bccc4	W25
C04076	#7bccc4	W25
C00334	#7bccc4	W25
C01352	#7bccc4	W25
C01530	#7bccc4	W25
C00469	#7bccc4	W25
C00712	#7bccc4	W25
C05936	#7bccc4	W25
C00212	#7bccc4	W25
C00257	#7bccc4	W25
C00492	#7bccc4	W25
C00249	#7bccc4	W25
C00156	#7bccc4	W25
C03351	#7bccc4	W25
C00437	#7bccc4	W25
C00208	#7bccc4	W25
C06156	#7bccc4	W25
C00222	#7bccc4	W25
C00147	#7bccc4	W25
C04501	#7bccc4	W25
C00475	#7bccc4	W25
C01005	#7bccc4	W25
C01571	#a8ddb5	W20
C00263	#a8ddb5	W20
C00131	#a8ddb5	W20
C01835	#a8ddb5	W20
C01250	#a8ddb5	W20
C01847	#a8ddb5	W20
C00216	#a8ddb5	W20
C00232	#a8ddb5	W20
C00042	#a8ddb5	W20
C00160	#a8ddb5	W20
C00092	#a8ddb5	W20
C05130	#a8ddb5	W20
C00631	#a8ddb5	W20
C06002	#a8ddb5	W20
C13833	#a8ddb5	W20
C03104	#a8ddb5	W20
C00242	#a8ddb5	W20
C05519	#a8ddb5	W20
C00033	#a8ddb5	W20
C00117	#a8ddb5	W20
C00328	#a8ddb5	W20
C06424	#a8ddb5	W20
C05853	#a8ddb5	W20
C03031	#a8ddb5	W20
C00261	#a8ddb5	W20
C00624	#a8ddb5	W20
C05979	#a8ddb5	W20
C00352	#a8ddb5	W20
C01177	#a8ddb5	W20
C00620	#a8ddb5	W20
C01762	#a8ddb5	W20
C00252	#a8ddb5	W20
C00108	#a8ddb5	W20
C00137	#a8ddb5	W20
C20958	#a8ddb5	W20
C00655	#a8ddb5	W20
C00141	#a8ddb5	W20
C01585	#a8ddb5	W20
C01742	#a8ddb5	W20
C05382	#a8ddb5	W20
C05620	#a8ddb5	W20
C00163	#a8ddb5	W20
C00357	#a8ddb5	W20
C01801	#a8ddb5	W20
C00661	#a8ddb5	W20
C00315	#a8ddb5	W20
C00311	#a8ddb5	W20
C00084	#a8ddb5	W20
C00310	#a8ddb5	W20
C00390	#a8ddb5	W20
C00199	#a8ddb5	W20
C01252	#a8ddb5	W20
C00380	#a8ddb5	W20
C00665	#a8ddb5	W20
C00183	#a8ddb5	W20
C02679	#a8ddb5	W20
C03916	#a8ddb5	W20
C17568	#a8ddb5	W20
C00054	#a8ddb5	W20
C00018	#a8ddb5	W20
C00647	#a8ddb5	W20
C01233	#a8ddb5	W20
C00111	#a8ddb5	W20
C00106	#a8ddb5	W20
C00279	#a8ddb5	W20
C01613	#a8ddb5	W20
C06193	#a8ddb5	W20
C00256	#a8ddb5	W20
C00346	#a8ddb5	W20
C00152	#a8ddb5	W20
C00354	#a8ddb5	W20
C01368	#a8ddb5	W20
C03150	#a8ddb5	W20
C00479	#a8ddb5	W20
C00588	#a8ddb5	W20
C00078	#a8ddb5	W20
C00051	#a8ddb5	W20
C00385	#a8ddb5	W20
C00345	#a8ddb5	W20
C06423	#a8ddb5	W20
C00673	#a8ddb5	W20
C00331	#a8ddb5	W20
C04036	#a8ddb5	W20
C04411	#a8ddb5	W20
C13890	#a8ddb5	W20
C00262	#a8ddb5	W20
C19636	#a8ddb5	W20
C06056	#a8ddb5	W20
C14819	#a8ddb5	W20
C00455	#a8ddb5	W20
C04144	#a8ddb5	W20
C00101	#a8ddb5	W20
C00067	#a8ddb5	W20
C05662	#a8ddb5	W20
C02979	#a8ddb5	W20
C02354	#a8ddb5	W20
C00447	#a8ddb5	W20
C00612	#a8ddb5	W20
C01107	#a8ddb5	W20
C00253	#a8ddb5	W20
C00318	#a8ddb5	W20
C00559	#a8ddb5	W20
C00255	#a8ddb5	W20
C02630	#a8ddb5	W20
C01143	#a8ddb5	W20
C07328	#a8ddb5	W20
C00632	#a8ddb5	W20
C05270	#a8ddb5	W20
C02567	#a8ddb5	W20
C04236	#a8ddb5	W20
C01225	#a8ddb5	W20
C00214	#a8ddb5	W20
C01367	#a8ddb5	W20
C00184	#a8ddb5	W20
C04102	#a8ddb5	W20
C01168	#a8ddb5	W20
C01159	#a8ddb5	W20
C02355	#a8ddb5	W20
C01185	#a8ddb5	W20
C00058	#a8ddb5	W20
C00251	#a8ddb5	W20
C02291	#a8ddb5	W20
C00441	#a8ddb5	W20
C01102	#a8ddb5	W20
C00250	#a8ddb5	W20
C01188	#a8ddb5	W20
C05805	#a8ddb5	W20
C00836	#a8ddb5	W20
C00155	#a8ddb5	W20
C12147	#a8ddb5	W20
C01672	#a8ddb5	W20
C04454	#a8ddb5	W20
C00246	#a8ddb5	W20
C00301	#a8ddb5	W20
C00136	#a8ddb5	W20
C00526	#a8ddb5	W20
C00881	#a8ddb5	W20
C01717	#a8ddb5	W20
C16565	#a8ddb5	W20
C05925	#a8ddb5	W20
C00794	#a8ddb5	W20
C00534	#a8ddb5	W20
C02389	#a8ddb5	W20
C00154	#a8ddb5	W20
C08320	#a8ddb5	W20
C05262	#a8ddb5	W20
C00652	#a8ddb5	W20
C04133	#a8ddb5	W20
C00412	#a8ddb5	W20
C00670	#a8ddb5	W20
C00294	#a8ddb5	W20
C03287	#a8ddb5	W20
C00333	#a8ddb5	W20
C03561	#a8ddb5	W20
C00941	#a8ddb5	W20
C06055	#a8ddb5	W20
C00153	#a8ddb5	W20
C06425	#a8ddb5	W20
C00295	#a8ddb5	W20
C00170	#a8ddb5	W20
C04489	#a8ddb5	W20
C01236	#a8ddb5	W20
C03738	#a8ddb5	W20
C01120	#a8ddb5	W20
C00148	#a8ddb5	W20
C00556	#a8ddb5	W20
C00440	#a8ddb5	W20
C00642	#a8ddb5	W20
C00857	#a8ddb5	W20
C08281	#a8ddb5	W20
C05422	#a8ddb5	W20
C04732	#a8ddb5	W20
C01157	#a8ddb5	W20
C00577	#a8ddb5	W20
C01037	#a8ddb5	W20
C01832	#a8ddb5	W20
C03227	#a8ddb5	W20
C03172	#a8ddb5	W20
C03232	#a8ddb5	W20
C01092	#a8ddb5	W20
C06809	#a8ddb5	W20
C04874	#a8ddb5	W20
C11355	#a8ddb5	W20
C05512	#a8ddb5	W20
C09332	#a8ddb5	W20
C04425	#a8ddb5	W20
C00409	#a8ddb5	W20
C00072	#a8ddb5	W20
C04376	#a8ddb5	W20
C00164	#a8ddb5	W20
C02670	#a8ddb5	W20
C11481	#a8ddb5	W20
C02712	#a8ddb5	W20
C01944	#a8ddb5	W20
C01062	#a8ddb5	W20
C01595	#a8ddb5	W20
C14710	#a8ddb5	W20
C02593	#a8ddb5	W20
C02470	#a8ddb5	W20
C07329	#a8ddb5	W20
C00135	#a8ddb5	W20
C00943	#a8ddb5	W20
C01181	#a8ddb5	W20
C00750	#a8ddb5	W20
C00510	#a8ddb5	W20
C06735	#a8ddb5	W20
C06044	#a8ddb5	W20
C00517	#a8ddb5	W20
C03508	#a8ddb5	W20
C00946	#a8ddb5	W20
C01251	#a8ddb5	W20
C01118	#a8ddb5	W20
C01137	#a8ddb5	W20
C00942	#a8ddb5	W20
C00121	#a8ddb5	W20
C01678	#a8ddb5	W20
C05274	#a8ddb5	W20
C00532	#a8ddb5	W20
C11511	#a8ddb5	W20
C12144	#a8ddb5	W20
C00288	#a8ddb5	W20
C06194	#a8ddb5	W20
C00337	#a8ddb5	W20
C02353	#a8ddb5	W20
C00417	#a8ddb5	W20
C00187	#a8ddb5	W20
C00330	#a8ddb5	W20
C00575	#a8ddb5	W20
C05271	#a8ddb5	W20
C03082	#a8ddb5	W20
C05278	#a8ddb5	W20
C00966	#a8ddb5	W20
C01134	#a8ddb5	W20
C15808	#a8ddb5	W20
C06032	#a8ddb5	W20
C05264	#a8ddb5	W20
C00386	#a8ddb5	W20
C00209	#a8ddb5	W20
C04322	#a8ddb5	W20
C00122	#a8ddb5	W20
C00074	#a8ddb5	W20
C00669	#a8ddb5	W20
C05198	#a8ddb5	W20
C05260	#a8ddb5	W20
C00024	#a8ddb5	W20
C00083	#a8ddb5	W20
C00424	#a8ddb5	W20
C00877	#a8ddb5	W20
C04640	#a8ddb5	W20
C05258	#a8ddb5	W20
C05265	#a8ddb5	W20
C05259	#a8ddb5	W20
C03492	#a8ddb5	W20
C00988	#a8ddb5	W20
C05261	#a8ddb5	W20
C00120	#a8ddb5	W20
C12292	#a8ddb5	W20
C00095	#a8ddb5	W20
C05437	#a8ddb5	W20
C02225	#a8ddb5	W20
C00511	#a8ddb5	W20
C05103	#a8ddb5	W20
C00546	#a8ddb5	W20
C01152	#a8ddb5	W20
C01262	#a8ddb5	W20
C00954	#a8ddb5	W20
C03479	#a8ddb5	W20
C06576	#a8ddb5	W20
C13425	#a8ddb5	W20
C01260	#a8ddb5	W20
C00672	#a8ddb5	W20
C01909	#a8ddb5	W20
C01879	#a8ddb5	W20
C05269	#a8ddb5	W20
C06197	#a8ddb5	W20
C13888	#a8ddb5	W20
C05273	#a8ddb5	W20
C14818	#a8ddb5	W20
C00522	#a8ddb5	W20
C00818	#a8ddb5	W20
C07216	#a8ddb5	W20
C00059	#a8ddb5	W20
C00586	#a8ddb5	W20
C05200	#a8ddb5	W20
C01103	#a8ddb5	W20
C02637	#a8ddb5	W20
C00493	#a8ddb5	W20
C00491	#a8ddb5	W20
C05263	#a8ddb5	W20
C04677	#a8ddb5	W20
C05634	#a8ddb5	W20
C00053	#a8ddb5	W20
C16529	#a8ddb5	W20
C02505	#a8ddb5	W20
C01888	#a8ddb5	W20
C03461	#a8ddb5	W20
C00438	#a8ddb5	W20
C04734	#a8ddb5	W20
C20784	#a8ddb5	W20
C00504	#a8ddb5	W20
C04248	#a8ddb5	W20
C00127	#a8ddb5	W20
C01326	#a8ddb5	W20
C05272	#a8ddb5	W20
C16699	#a8ddb5	W20
C06758	#a8ddb5	W20
C00979	#a8ddb5	W20
C00637	#a8ddb5	W20
C00472	#a8ddb5	W20
C15816	#a8ddb5	W20
C03044	#a8ddb5	W20
C03838	#a8ddb5	W20
C06577	#a8ddb5	W20
C05635	#a8ddb5	W20
C01267	#a8ddb5	W20
C03221	#a8ddb5	W20
C03506	#a8ddb5	W20
C02041	#a8ddb5	W20
C01694	#a8ddb5	W20
C07209	#a8ddb5	W20
C00158	#a8ddb5	W20
C01100	#a8ddb5	W20
C18319	#a8ddb5	W20
C01126	#a8ddb5	W20
C00224	#a8ddb5	W20
C00088	#a8ddb5	W20
C06757	#a8ddb5	W20
C01077	#a8ddb5	W20
C00314	#a8ddb5	W20
C00100	#a8ddb5	W20
C15999	#a8ddb5	W20
C02946	#a8ddb5	W20
C05985	#a8ddb5	W20
C02504	#a8ddb5	W20
C00091	#a8ddb5	W20
C01245	#a8ddb5	W20
C04002	#a8ddb5	W20
C00570	#a8ddb5	W20
C04691	#a8ddb5	W20
C00415	#a8ddb5	W20
C20227	#a8ddb5	W20
C15650	#a8ddb5	W20
C05275	#a8ddb5	W20
C01192	#a8ddb5	W20
C00804	#a8ddb5	W20
C11822	#a8ddb5	W20
C00268	#a8ddb5	W20
C15556	#a8ddb5	W20
C01035	#a8ddb5	W20
C01300	#a8ddb5	W20
C20247	#a8ddb5	W20
C01304	#a8ddb5	W20
C04895	#a8ddb5	W20
C00810	#a8ddb5	W20
C03406	#a8ddb5	W20
C04593	#a8ddb5	W20
C02700	#a8ddb5	W20
C00244	#a8ddb5	W20
C02949	#a8ddb5	W20
C00449	#a8ddb5	W20
C01169	#a8ddb5	W20
C04751	#a8ddb5	W20
C00178	#a8ddb5	W20
C05267	#a8ddb5	W20
C00870	#a8ddb5	W20
C00245	#a8ddb5	W20
C06369	#a8ddb5	W20
C04281	#a8ddb5	W20
C16528	#a8ddb5	W20
C00032	#a8ddb5	W20
C06316	#a8ddb5	W20
C00341	#a8ddb5	W20
C01149	#a8ddb5	W20
C06325	#a8ddb5	W20
C03722	#a8ddb5	W20
C05276	#a8ddb5	W20
C00568	#a8ddb5	W20
C01419	#a8ddb5	W20
C00490	#a8ddb5	W20
C02223	#a8ddb5	W20
C01031	#a8ddb5	W20
C15780	#a8ddb5	W20
C02576	#a8ddb5	W20
C00579	#a8ddb5	W20
C02376	#a8ddb5	W20
C00143	#a8ddb5	W20
C06007	#a8ddb5	W20
C03078	#a8ddb5	W20
C01279	#a8ddb5	W20
C00864	#a8ddb5	W20
C03630	#a8ddb5	W20
C00544	#a8ddb5	W20
C00086	#a8ddb5	W20
C02050	#a8ddb5	W20
C02944	#a8ddb5	W20
C00248	#a8ddb5	W20
C00860	#a8ddb5	W20
C00506	#a8ddb5	W20
C00606	#a8ddb5	W20
C03805	#a8ddb5	W20
C00062	#a8ddb5	W20
C05123	#a8ddb5	W20
C00445	#a8ddb5	W20
C00741	#a8ddb5	W20
C11514	#a8ddb5	W20
C16241	#a8ddb5	W20
C00313	#a8ddb5	W20
