C00065	#084081	W40
C00189	#084081	W40
C00019	#084081	W40
C00021	#084081	W40
C00073	#084081	W40
C00093	#084081	W40
C03172	#084081	W40
C00469	#084081	W40
C00022	#084081	W40
C00112	#084081	W40
C00074	#0868ac	W35
C00114	#0868ac	W35
C02532	#2b8cbe	W30
C00137	#4eb3d3	W25
C00116	#4eb3d3	W25
C00346	#4eb3d3	W25
C00124	#4eb3d3	W25
C05519	#7bccc4	W20
C00055	#7bccc4	W20
C12147	#7bccc4	W20
C02336	#7bccc4	W20
C01177	#7bccc4	W20
C00140	#a8ddb5	W15
C08281	#a8ddb5	W15
C00329	#a8ddb5	W15
C05345	#a8ddb5	W15
C08320	#a8ddb5	W15
C06425	#a8ddb5	W15
C00712	#a8ddb5	W15
C01530	#a8ddb5	W15
C01571	#a8ddb5	W15
C00588	#a8ddb5	W15
C04501	#a8ddb5	W15
C00016	#a8ddb5	W15
C01352	#a8ddb5	W15
C13833	#a8ddb5	W15
C00665	#a8ddb5	W15
C01100	#a8ddb5	W15
C00860	#a8ddb5	W15
C00570	#a8ddb5	W15
C06424	#a8ddb5	W15
C02679	#a8ddb5	W15
C08362	#a8ddb5	W15
C06156	#a8ddb5	W15
C00249	#a8ddb5	W15
C00197	#a8ddb5	W15
C01233	#a8ddb5	W15
C00049	#a8ddb5	W15
C00206	#a8ddb5	W15
C11526	#a8ddb5	W15
C00301	#a8ddb5	W15
C00258	#a8ddb5	W15
C00025	#a8ddb5	W10
C00036	#a8ddb5	W10
C00109	#a8ddb5	W10
C00631	#a8ddb5	W10
C00026	#a8ddb5	W10
C01127	#a8ddb5	W10
C01179	#a8ddb5	W10
C01159	#a8ddb5	W10
C01107	#a8ddb5	W10
C00360	#a8ddb5	W10
C00689	#a8ddb5	W10
C01083	#a8ddb5	W10
C00257	#a8ddb5	W10
C00166	#a8ddb5	W10
C00104	#a8ddb5	W10
C00363	#a8ddb5	W10
C00705	#a8ddb5	W10
C01346	#a8ddb5	W10
C00015	#a8ddb5	W10
C00361	#a8ddb5	W10
C00035	#a8ddb5	W10
C13889	#a8ddb5	W10
C00263	#a8ddb5	W10
C00216	#a8ddb5	W10
C00131	#a8ddb5	W10
C00233	#a8ddb5	W10
C00084	#a8ddb5	W10
C00068	#a8ddb5	W10
C00092	#a8ddb5	W10
C00322	#a8ddb5	W10
C00671	#a8ddb5	W10
C00117	#a8ddb5	W10
C00624	#a8ddb5	W10
C00352	#a8ddb5	W10
C00620	#a8ddb5	W10
C00299	#a8ddb5	W10
C00387	#a8ddb5	W10
C00357	#a8ddb5	W10
C05382	#a8ddb5	W10
C01801	#a8ddb5	W10
C00661	#a8ddb5	W10
C00111	#a8ddb5	W10
C00199	#a8ddb5	W10
C00310	#a8ddb5	W10
C00212	#a8ddb5	W10
C00354	#a8ddb5	W10
C00673	#a8ddb5	W10
C00345	#a8ddb5	W10
C01225	#a8ddb5	W10
C13890	#a8ddb5	W10
C02979	#a8ddb5	W10
C06056	#a8ddb5	W10
C07086	#a8ddb5	W10
C01143	#a8ddb5	W10
C00447	#a8ddb5	W10
C00149	#a8ddb5	W10
C00184	#a8ddb5	W10
C00670	#a8ddb5	W10
C12144	#a8ddb5	W10
C01102	#a8ddb5	W10
C00475	#a8ddb5	W10
C04133	#a8ddb5	W10
C03287	#a8ddb5	W10
C00063	#a8ddb5	W10
C06055	#a8ddb5	W10
C00577	#a8ddb5	W10
C00362	#a8ddb5	W10
C00144	#a8ddb5	W10
C00364	#a8ddb5	W10
C02291	#a8ddb5	W10
C00155	#a8ddb5	W10
C00105	#a8ddb5	W10
C00365	#a8ddb5	W10
C00130	#a8ddb5	W10
C00239	#a8ddb5	W10
C01204	#a8ddb5	W10
C03082	#a8ddb5	W10
C03492	#a8ddb5	W10
C01081	#a8ddb5	W10
C04556	#a8ddb5	W10
C00042	#a8ddb5	W10
C04036	#a8ddb5	W10
C00460	#a8ddb5	W10
C00081	#a8ddb5	W10
C00075	#a8ddb5	W10
C00044	#a8ddb5	W10
C00286	#a8ddb5	W10
C00458	#a8ddb5	W10
C00459	#a8ddb5	W10
C00160	#a8ddb5	W10
C00864	#a8ddb5	W10
C03031	#a8ddb5	W10
C03104	#a8ddb5	W10
C00418	#a8ddb5	W10
C04752	#a8ddb5	W10
C01345	#a8ddb5	W10
C00235	#a8ddb5	W10
C00236	#a8ddb5	W10
C21214	#a8ddb5	W10
C00033	#a8ddb5	W10
C01344	#a8ddb5	W10
C03736	#a8ddb5	W10
C03028	#a8ddb5	W10
C01762	#a8ddb5	W10
C00655	#a8ddb5	W10
C00054	#a8ddb5	W10
C00163	#a8ddb5	W10
C00141	#a8ddb5	W10
C03916	#a8ddb5	W10
C00018	#a8ddb5	W10
C06193	#a8ddb5	W10
C01368	#a8ddb5	W10
C00647	#a8ddb5	W10
C00412	#a8ddb5	W10
C00214	#a8ddb5	W10
C01367	#a8ddb5	W10
C06423	#a8ddb5	W10
C01245	#a8ddb5	W10
C03150	#a8ddb5	W10
C00154	#a8ddb5	W10
C00455	#a8ddb5	W10
C00559	#a8ddb5	W10
C07328	#a8ddb5	W10
C02593	#a8ddb5	W10
C00331	#a8ddb5	W10
C01168	#a8ddb5	W10
C01185	#a8ddb5	W10
C00058	#a8ddb5	W10
C04102	#a8ddb5	W10
C00250	#a8ddb5	W10
C04454	#a8ddb5	W10
C00534	#a8ddb5	W10
C00294	#a8ddb5	W10
C05925	#a8ddb5	W10
C01284	#a8ddb5	W10
C00526	#a8ddb5	W10
C00881	#a8ddb5	W10
C01832	#a8ddb5	W10
C00136	#a8ddb5	W10
C04732	#a8ddb5	W10
C05274	#a8ddb5	W10
C04874	#a8ddb5	W10
C00946	#a8ddb5	W10
C00330	#a8ddb5	W10
C11555	#a8ddb5	W10
C03232	#a8ddb5	W10
C13880	#a8ddb5	W10
C01272	#a8ddb5	W10
C00988	#a8ddb5	W10
C01944	#a8ddb5	W10
C14710	#a8ddb5	W10
C00493	#a8ddb5	W10
C01595	#a8ddb5	W10
C00053	#a8ddb5	W10
C00224	#a8ddb5	W10
C00209	#a8ddb5	W10
C00314	#a8ddb5	W10
C13888	#a8ddb5	W10
C03175	#a8ddb5	W10
C00954	#a8ddb5	W10
C00882	#a8ddb5	W10
C01279	#a8ddb5	W10
C12292	#a8ddb5	W10
C00511	#a8ddb5	W10
C03461	#a8ddb5	W10
C04327	#a8ddb5	W10
C02041	#a8ddb5	W10
C00627	#a8ddb5	W10
C04294	#a8ddb5	W10
C16529	#a8ddb5	W10
C18319	#a8ddb5	W10
C00100	#a8ddb5	W10
C00378	#a8ddb5	W10
C06033	#a8ddb5	W10
C16502	#a8ddb5	W10
C00283	#a8ddb5	W10
